2015-05-22,00:00,0.4088159478
2015-05-22,00:05,0.4146868582
2015-05-22,00:10,0.4208893754
2015-05-22,00:15,0.427421048
2015-05-22,00:20,0.4342792594
2015-05-22,00:25,0.4414612296
2015-05-22,00:30,0.4489640159
2015-05-22,00:35,0.4567845143
2015-05-22,00:40,0.4649194611
2015-05-22,00:45,0.4733654339
2015-05-22,00:50,0.4821188537
2015-05-22,00:55,0.4911759858
2015-05-22,01:00,0.5005329421
2015-05-22,01:05,0.5101856823
2015-05-22,01:10,0.5201300158
2015-05-22,01:15,0.5303616039
2015-05-22,01:20,0.5408759613
2015-05-22,01:25,0.5516684581
2015-05-22,01:30,0.5627343223
2015-05-22,01:35,0.5740686412
2015-05-22,01:40,0.5856663642
2015-05-22,01:45,0.5975223046
2015-05-22,01:50,0.6096311423
2015-05-22,01:55,0.6219874258
2015-05-22,02:00,0.6345855747
2015-05-22,02:05,0.6474198822
2015-05-22,02:10,0.6604845178
2015-05-22,02:15,0.6737735295
2015-05-22,02:20,0.6872808469
2015-05-22,02:25,0.7010002832
2015-05-22,02:30,0.714925539
2015-05-22,02:35,0.7290502039
2015-05-22,02:40,0.7433677603
2015-05-22,02:45,0.7578715857
2015-05-22,02:50,0.7725549558
2015-05-22,02:55,0.7874110478
2015-05-22,03:00,0.8024329428
2015-05-22,03:05,0.8176136295
2015-05-22,03:10,0.8329460067
2015-05-22,03:15,0.8484228871
2015-05-22,03:20,0.864037
2015-05-22,03:25,0.8797809946
2015-05-22,03:30,0.8956474437
2015-05-22,03:35,0.9116288463
2015-05-22,03:40,0.9277176314
2015-05-22,03:45,0.9439061612
2015-05-22,03:50,0.9601867347
2015-05-22,03:55,0.9765515908
2015-05-22,04:00,0.9929929119
2015-05-22,04:05,1.0095028275
2015-05-22,04:10,1.0260734176
2015-05-22,04:15,1.042696716
2015-05-22,04:20,1.0593647142
2015-05-22,04:25,1.0760693648
2015-05-22,04:30,1.0928025851
2015-05-22,04:35,1.1095562606
2015-05-22,04:40,1.1263222487
2015-05-22,04:45,1.1430923825
2015-05-22,04:50,1.1598584739
2015-05-22,04:55,1.176612318
2015-05-22,05:00,1.1933456961
2015-05-22,05:05,1.2100503796
2015-05-22,05:10,1.2267181338
2015-05-22,05:15,1.2433407214
2015-05-22,05:20,1.2599099062
2015-05-22,05:25,1.2764174568
2015-05-22,05:30,1.2928551503
2015-05-22,05:35,1.3092147758
2015-05-22,05:40,1.3254881383
2015-05-22,05:45,1.3416670622
2015-05-22,05:50,1.357743395
2015-05-22,05:55,1.373709011
2015-05-22,06:00,1.3895558147
2015-05-22,06:05,1.4052757447
2015-05-22,06:10,1.4208607771
2015-05-22,06:15,1.4363029292
2015-05-22,06:20,1.451594263
2015-05-22,06:25,1.4667268888
2015-05-22,06:30,1.4816929687
2015-05-22,06:35,1.49648472
2015-05-22,06:40,1.511094419
2015-05-22,06:45,1.5255144041
2015-05-22,06:50,1.5397370793
2015-05-22,06:55,1.5537549178
2015-05-22,07:00,1.5675604654
2015-05-22,07:05,1.5811463433
2015-05-22,07:10,1.594505252
2015-05-22,07:15,1.6076299745
2015-05-22,07:20,1.6205133793
2015-05-22,07:25,1.6331484236
2015-05-22,07:30,1.6455281568
2015-05-22,07:35,1.6576457231
2015-05-22,07:40,1.6694943651
2015-05-22,07:45,1.6810674266
2015-05-22,07:50,1.6923583556
2015-05-22,07:55,1.7033607072
2015-05-22,08:00,1.7140681466
2015-05-22,08:05,1.7244744519
2015-05-22,08:10,1.7345735169
2015-05-22,08:15,1.744359354
2015-05-22,08:20,1.7538260968
2015-05-22,08:25,1.7629680024
2015-05-22,08:30,1.7717794548
2015-05-22,08:35,1.7802549666
2015-05-22,08:40,1.7883891822
2015-05-22,08:45,1.7961768795
2015-05-22,08:50,1.8036129731
2015-05-22,08:55,1.8106925158
2015-05-22,09:00,1.8174107014
2015-05-22,09:05,1.8237628667
2015-05-22,09:10,1.8297444936
2015-05-22,09:15,1.8353512112
2015-05-22,09:20,1.840578798
2015-05-22,09:25,1.8454231832
2015-05-22,09:30,1.8498804495
2015-05-22,09:35,1.8539468341
2015-05-22,09:40,1.8576187307
2015-05-22,09:45,1.8608926914
2015-05-22,09:50,1.8637654281
2015-05-22,09:55,1.8662338138
2015-05-22,10:00,1.8682948844
2015-05-22,10:05,1.8699458401
2015-05-22,10:10,1.8711840464
2015-05-22,10:15,1.8720070355
2015-05-22,10:20,1.8724125076
2015-05-22,10:25,1.8723983318
2015-05-22,10:30,1.8719625473
2015-05-22,10:35,1.8711033641
2015-05-22,10:40,1.8698191641
2015-05-22,10:45,1.8681085018
2015-05-22,10:50,1.8659701049
2015-05-22,10:55,1.8634028753
2015-05-22,11:00,1.8604058893
2015-05-22,11:05,1.8569783982
2015-05-22,11:10,1.8531198289
2015-05-22,11:15,1.8488297838
2015-05-22,11:20,1.8441080417
2015-05-22,11:25,1.8389545573
2015-05-22,11:30,1.8333694619
2015-05-22,11:35,1.827353063
2015-05-22,11:40,1.8209058444
2015-05-22,11:45,1.8140284663
2015-05-22,11:50,1.8067217646
2015-05-22,11:55,1.7989867511
2015-05-22,12:00,1.7908246128
2015-05-22,12:05,1.782236712
2015-05-22,12:10,1.7732245848
2015-05-22,12:15,1.7637899417
2015-05-22,12:20,1.7539346661
2015-05-22,12:25,1.7436608137
2015-05-22,12:30,1.7329706121
2015-05-22,12:35,1.7218664593
2015-05-22,12:40,1.7103509235
2015-05-22,12:45,1.6984267411
2015-05-22,12:50,1.6860968166
2015-05-22,12:55,1.6733642205
2015-05-22,13:00,1.6602321888
2015-05-22,13:05,1.6467041211
2015-05-22,13:10,1.6327835795
2015-05-22,13:15,1.6184742872
2015-05-22,13:20,1.6037801266
2015-05-22,13:25,1.5887051381
2015-05-22,13:30,1.573253518
2015-05-22,13:35,1.5574296171
2015-05-22,13:40,1.5412379389
2015-05-22,13:45,1.5246831372
2015-05-22,13:50,1.5077700149
2015-05-22,13:55,1.4905035212
2015-05-22,14:00,1.4728887503
2015-05-22,14:05,1.4549309385
2015-05-22,14:10,1.4366354627
2015-05-22,14:15,1.4180078376
2015-05-22,14:20,1.3990537135
2015-05-22,14:25,1.3797788743
2015-05-22,14:30,1.3601892343
2015-05-22,14:35,1.3402908364
2015-05-22,14:40,1.3200898492
2015-05-22,14:45,1.2995925644
2015-05-22,14:50,1.2788053944
2015-05-22,14:55,1.257734869
2015-05-22,15:00,1.2363876332
2015-05-22,15:05,1.2147704442
2015-05-22,15:10,1.1928901684
2015-05-22,15:15,1.1707537786
2015-05-22,15:20,1.148368351
2015-05-22,15:25,1.1257410622
2015-05-22,15:30,1.102879186
2015-05-22,15:35,1.0797900907
2015-05-22,15:40,1.0564812354
2015-05-22,15:45,1.0329601673
2015-05-22,15:50,1.0092345184
2015-05-22,15:55,0.9853120018
2015-05-22,16:00,0.961200409
2015-05-22,16:05,0.9369076062
2015-05-22,16:10,0.9124415313
2015-05-22,16:15,0.8878101899
2015-05-22,16:20,0.8630216526
2015-05-22,16:25,0.838084051
2015-05-22,16:30,0.8130055746
2015-05-22,16:35,0.787794467
2015-05-22,16:40,0.7624590225
2015-05-22,16:45,0.7370075827
2015-05-22,16:50,0.7114485327
2015-05-22,16:55,0.6857902977
2015-05-22,17:00,0.6600413393
2015-05-22,17:05,0.6342101518
2015-05-22,17:10,0.6083052589
2015-05-22,17:15,0.5823352096
2015-05-22,17:20,0.5563085749
2015-05-22,17:25,0.5302339439
2015-05-22,17:30,0.5041199204
2015-05-22,17:35,0.4779751189
2015-05-22,17:40,0.4518081612
2015-05-22,17:45,0.4256276725
2015-05-22,17:50,0.3994422778
2015-05-22,17:55,0.3732605983
2015-05-22,18:00,0.3470912475
2015-05-22,18:05,0.3209428279
2015-05-22,18:10,0.2948239268
2015-05-22,18:15,0.2687431129
2015-05-22,18:20,0.242708933
2015-05-22,18:25,0.2167299075
2015-05-22,18:30,0.1908145276
2015-05-22,18:35,0.1649712512
2015-05-22,18:40,0.1392084995
2015-05-22,18:45,0.1135346532
2015-05-22,18:50,0.087958049
2015-05-22,18:55,0.0624869763
2015-05-22,19:00,0.0371296734
2015-05-22,19:05,0.0118943238
2015-05-22,19:10,-0.0132109469
2015-05-22,19:15,-0.0381780745
2015-05-22,19:20,-0.0629990599
2015-05-22,19:25,-0.0876659723
2015-05-22,19:30,-0.1121709527
2015-05-22,19:35,-0.1365062172
2015-05-22,19:40,-0.1606640602
2015-05-22,19:45,-0.1846368579
2015-05-22,19:50,-0.2084170712
2015-05-22,19:55,-0.2319972494
2015-05-22,20:00,-0.2553700329
2015-05-22,20:05,-0.2785281566
2015-05-22,20:10,-0.3014644529
2015-05-22,20:15,-0.3241718546
2015-05-22,20:20,-0.3466433981
2015-05-22,20:25,-0.3688722265
2015-05-22,20:30,-0.390851592
2015-05-22,20:35,-0.412574859
2015-05-22,20:40,-0.4340355073
2015-05-22,20:45,-0.4552271341
2015-05-22,20:50,-0.4761434574
2015-05-22,20:55,-0.4967783181
2015-05-22,21:00,-0.5171256831
2015-05-22,21:05,-0.5371796473
2015-05-22,21:10,-0.5569344366
2015-05-22,21:15,-0.57638441
2015-05-22,21:20,-0.5955240621
2015-05-22,21:25,-0.6143480252
2015-05-22,21:30,-0.6328510719
2015-05-22,21:35,-0.651028117
2015-05-22,21:40,-0.6688742198
2015-05-22,21:45,-0.6863845859
2015-05-22,21:50,-0.7035545695
2015-05-22,21:55,-0.7203796753
2015-05-22,22:00,-0.7368555599
2015-05-22,22:05,-0.7529780342
2015-05-22,22:10,-0.768743065
2015-05-22,22:15,-0.7841467761
2015-05-22,22:20,-0.7991854507
2015-05-22,22:25,-0.8138555325
2015-05-22,22:30,-0.8281536269
2015-05-22,22:35,-0.8420765029
2015-05-22,22:40,-0.8556210942
2015-05-22,22:45,-0.8687845002
2015-05-22,22:50,-0.8815639875
2015-05-22,22:55,-0.8939569908
2015-05-22,23:00,-0.9059611138
2015-05-22,23:05,-0.9175741306
2015-05-22,23:10,-0.9287939859
2015-05-22,23:15,-0.9396187964
2015-05-22,23:20,-0.950046851
2015-05-22,23:25,-0.9600766119
2015-05-22,23:30,-0.9697067147
2015-05-22,23:35,-0.9789359694
2015-05-22,23:40,-0.9877633602
2015-05-22,23:45,-0.9961880464
2015-05-22,23:50,-1.0042093623
2015-05-22,23:55,-1.0118268174
2015-05-23,00:00,-1.0190400967
2015-05-23,00:05,-1.0258490605
2015-05-23,00:10,-1.0322537444
2015-05-23,00:15,-1.0382543593
2015-05-23,00:20,-1.043851291
2015-05-23,00:25,-1.0490451
2015-05-23,00:30,-1.0538365213
2015-05-23,00:35,-1.0582264634
2015-05-23,00:40,-1.0622160086
2015-05-23,00:45,-1.0658064116
2015-05-23,00:50,-1.0689990995
2015-05-23,00:55,-1.0717956707
2015-05-23,01:00,-1.0741978939
2015-05-23,01:05,-1.0762077076
2015-05-23,01:10,-1.0778272191
2015-05-23,01:15,-1.079058703
2015-05-23,01:20,-1.0799046007
2015-05-23,01:25,-1.0803675187
2015-05-23,01:30,-1.0804502277
2015-05-23,01:35,-1.0801556609
2015-05-23,01:40,-1.079486913
2015-05-23,01:45,-1.0784472384
2015-05-23,01:50,-1.0770400497
2015-05-23,01:55,-1.0752689162
2015-05-23,02:00,-1.0731375623
2015-05-23,02:05,-1.0706498654
2015-05-23,02:10,-1.0678098544
2015-05-23,02:15,-1.0646217075
2015-05-23,02:20,-1.0610897505
2015-05-23,02:25,-1.057218455
2015-05-23,02:30,-1.0530124355
2015-05-23,02:35,-1.0484764481
2015-05-23,02:40,-1.0436153879
2015-05-23,02:45,-1.0384342869
2015-05-23,02:50,-1.0329383113
2015-05-23,02:55,-1.0271327595
2015-05-23,03:00,-1.0210230597
2015-05-23,03:05,-1.0146147669
2015-05-23,03:10,-1.0079135608
2015-05-23,03:15,-1.0009252431
2015-05-23,03:20,-0.9936557348
2015-05-23,03:25,-0.9861110732
2015-05-23,03:30,-0.9782974096
2015-05-23,03:35,-0.9702210063
2015-05-23,03:40,-0.9618882335
2015-05-23,03:45,-0.9533055667
2015-05-23,03:50,-0.9444795835
2015-05-23,03:55,-0.9354169609
2015-05-23,04:00,-0.9261244719
2015-05-23,04:05,-0.9166089825
2015-05-23,04:10,-0.9068774487
2015-05-23,04:15,-0.8969369132
2015-05-23,04:20,-0.8867945024
2015-05-23,04:25,-0.8764574227
2015-05-23,04:30,-0.8659329578
2015-05-23,04:35,-0.8552284648
2015-05-23,04:40,-0.8443513713
2015-05-23,04:45,-0.8333091719
2015-05-23,04:50,-0.8221094246
2015-05-23,04:55,-0.8107597477
2015-05-23,05:00,-0.799267816
2015-05-23,05:05,-0.7876413574
2015-05-23,05:10,-0.7758881497
2015-05-23,05:15,-0.7640160166
2015-05-23,05:20,-0.7520328245
2015-05-23,05:25,-0.7399464787
2015-05-23,05:30,-0.7277649201
2015-05-23,05:35,-0.7154961211
2015-05-23,05:40,-0.7031480827
2015-05-23,05:45,-0.69072883
2015-05-23,05:50,-0.6782464095
2015-05-23,05:55,-0.6657088847
2015-05-23,06:00,-0.6531243327
2015-05-23,06:05,-0.6405008409
2015-05-23,06:10,-0.6278465027
2015-05-23,06:15,-0.6151694143
2015-05-23,06:20,-0.6024776707
2015-05-23,06:25,-0.5897793624
2015-05-23,06:30,-0.5770825716
2015-05-23,06:35,-0.5643953683
2015-05-23,06:40,-0.5517258069
2015-05-23,06:45,-0.5390819226
2015-05-23,06:50,-0.5264717276
2015-05-23,06:55,-0.5139032076
2015-05-23,07:00,-0.5013843179
2015-05-23,07:05,-0.4889229803
2015-05-23,07:10,-0.4765270791
2015-05-23,07:15,-0.4642044577
2015-05-23,07:20,-0.451962915
2015-05-23,07:25,-0.4398102019
2015-05-23,07:30,-0.4277540179
2015-05-23,07:35,-0.4158020073
2015-05-23,07:40,-0.403961756
2015-05-23,07:45,-0.3922407883
2015-05-23,07:50,-0.3806465628
2015-05-23,07:55,-0.3691864696
2015-05-23,08:00,-0.3578678269
2015-05-23,08:05,-0.3466978775
2015-05-23,08:10,-0.3356837855
2015-05-23,08:15,-0.3248326333
2015-05-23,08:20,-0.3141514181
2015-05-23,08:25,-0.3036470492
2015-05-23,08:30,-0.293326344
2015-05-23,08:35,-0.2831960261
2015-05-23,08:40,-0.2732627211
2015-05-23,08:45,-0.2635329545
2015-05-23,08:50,-0.254013148
2015-05-23,08:55,-0.2447096173
2015-05-23,09:00,-0.2356285686
2015-05-23,09:05,-0.2267760963
2015-05-23,09:10,-0.2181581798
2015-05-23,09:15,-0.2097806811
2015-05-23,09:20,-0.2016493421
2015-05-23,09:25,-0.1937697818
2015-05-23,09:30,-0.1861474938
2015-05-23,09:35,-0.1787878441
2015-05-23,09:40,-0.1716960683
2015-05-23,09:45,-0.1648772693
2015-05-23,09:50,-0.1583364151
2015-05-23,09:55,-0.1520783364
2015-05-23,10:00,-0.1461077246
2015-05-23,10:05,-0.1404291294
2015-05-23,10:10,-0.1350469569
2015-05-23,10:15,-0.1299654674
2015-05-23,10:20,-0.1251887738
2015-05-23,10:25,-0.1207208393
2015-05-23,10:30,-0.1165654759
2015-05-23,10:35,-0.1127263426
2015-05-23,10:40,-0.1092069435
2015-05-23,10:45,-0.1060106265
2015-05-23,10:50,-0.1031405814
2015-05-23,10:55,-0.1005998388
2015-05-23,11:00,-0.0983912686
2015-05-23,11:05,-0.0965175784
2015-05-23,11:10,-0.0949813127
2015-05-23,11:15,-0.0937848511
2015-05-23,11:20,-0.092930408
2015-05-23,11:25,-0.0924200307
2015-05-23,11:30,-0.0922555992
2015-05-23,11:35,-0.0924388247
2015-05-23,11:40,-0.0929712492
2015-05-23,11:45,-0.0938542446
2015-05-23,11:50,-0.095089012
2015-05-23,11:55,-0.0966765813
2015-05-23,12:00,-0.0986178103
2015-05-23,12:05,-0.1009133848
2015-05-23,12:10,-0.1035638179
2015-05-23,12:15,-0.1065694495
2015-05-23,12:20,-0.1099304468
2015-05-23,12:25,-0.1136468035
2015-05-23,12:30,-0.1177183402
2015-05-23,12:35,-0.1221447039
2015-05-23,12:40,-0.1269253688
2015-05-23,12:45,-0.1320596359
2015-05-23,12:50,-0.1375466336
2015-05-23,12:55,-0.1433853179
2015-05-23,13:00,-0.1495744728
2015-05-23,13:05,-0.1561127107
2015-05-23,13:10,-0.1629984734
2015-05-23,13:15,-0.170230032
2015-05-23,13:20,-0.1778054885
2015-05-23,13:25,-0.1857227759
2015-05-23,13:30,-0.1939796591
2015-05-23,13:35,-0.2025737365
2015-05-23,13:40,-0.2115024403
2015-05-23,13:45,-0.2207630378
2015-05-23,13:50,-0.2303526327
2015-05-23,13:55,-0.2402681664
2015-05-23,14:00,-0.2505064189
2015-05-23,14:05,-0.2610640106
2015-05-23,14:10,-0.2719374037
2015-05-23,14:15,-0.2831229034
2015-05-23,14:20,-0.2946166599
2015-05-23,14:25,-0.3064146697
2015-05-23,14:30,-0.3185127778
2015-05-23,14:35,-0.3309066788
2015-05-23,14:40,-0.3435919195
2015-05-23,14:45,-0.3565639005
2015-05-23,14:50,-0.3698178779
2015-05-23,14:55,-0.383348966
2015-05-23,15:00,-0.397152139
2015-05-23,15:05,-0.4112222331
2015-05-23,15:10,-0.4255539492
2015-05-23,15:15,-0.4401418546
2015-05-23,15:20,-0.4549803859
2015-05-23,15:25,-0.4700638513
2015-05-23,15:30,-0.4853864328
2015-05-23,15:35,-0.5009421892
2015-05-23,15:40,-0.5167250581
2015-05-23,15:45,-0.5327288592
2015-05-23,15:50,-0.5489472965
2015-05-23,15:55,-0.5653739615
2015-05-23,16:00,-0.5820023354
2015-05-23,16:05,-0.5988257926
2015-05-23,16:10,-0.6158376031
2015-05-23,16:15,-0.6330309359
